Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner,Car_Age
-0.2362146144825814,-0.2562244610375879,2,0,1,0,-0.12889700346074376
0.22150461673268804,0.1559105027720208,1,0,1,0,0.21751369334000448
0.257426885511608,-0.7739690093234088,2,0,1,0,-1.1681290938629885
-0.40307934687498337,-0.8177583492281797,2,0,1,0,0.9103350869415009
-0.08789040791155732,0.14174336339106547,1,0,1,0,-0.12889700346074376
0.25510931978393575,-0.8983564930881963,1,0,1,0,-1.5145397906637366
0.056957450067958236,-0.46754666373096476,2,0,1,0,-0.475307700261492
0.11373781039592841,-0.09062348089183953,1,0,1,0,-0.475307700261492
0.14618373058334005,-0.42950145488429026,1,0,1,0,-0.8217183970622401
0.14966007917484836,0.13960541326630313,1,0,1,0,-0.475307700261492
-0.4668124043859704,-0.8967079532329579,2,0,1,0,-1.1681290938629885
0.31884237729492276,0.3619779846768251,1,0,1,0,-0.475307700261492
0.2678559312861331,-0.5653256838947944,2,0,0,0,-0.475307700261492
0.009447352650677187,-0.28198289627568845,2,0,1,0,-0.475307700261492
-0.04849179054112908,1.042696152714108,2,0,1,0,1.6031564805429974
0.36635247471220367,0.1559105027720208,1,0,1,0,-0.8217183970622401
0.36635247471220367,0.12185785138725186,1,0,1,0,-0.475307700261492
0.36635247471220367,0.1559105027720208,1,0,1,0,-0.8217183970622401
-0.2941537576743877,-0.03727776151373329,0,0,1,0,-0.475307700261492
0.04073448997425262,0.11577886067106014,2,0,1,0,1.256745783742249
-0.4262550041517059,-0.307741331513789,2,0,1,0,-0.8217183970622401
-0.22230922011654788,-0.8898819678948613,2,0,1,0,-1.1681290938629885
0.044210838565760927,0.33621954943872456,2,0,0,0,0.9103350869415009
-0.4830353644796761,0.21463973511489,2,0,1,0,-0.12889700346074376
-0.37295099241524415,0.5134118254416182,2,0,1,0,0.21751369334000448
-0.3057415863127489,-0.4365335077042917,2,0,1,0,0.9103350869415009
-0.20376869429516986,0.4685663896920852,2,0,1,0,0.21751369334000448
-0.13192415673733007,-0.5344155616090738,2,1,1,0,-1.1681290938629885
-0.4262550041517059,0.19563000990917181,2,0,1,0,1.256745783742249
0.31884237729492276,0.20742737324822186,1,0,1,0,-0.475307700261492
-0.19102208279297245,0.37328593774635127,1,0,1,0,0.5639243901407527
-0.31732941495111017,0.44440497743874685,2,0,1,0,0.9103350869415009
-0.01604587035371754,0.0528767618196186,1,0,1,0,-0.12889700346074376
0.2690147141499692,0.20742737324822186,1,0,1,0,-0.12889700346074376
0.05000475288494163,0.20742737324822186,1,0,1,0,-0.12889700346074376
0.012923701242185592,0.3361680325682484,0,0,1,0,0.9103350869415009
-0.04965057340496518,0.3044593987901466,2,0,1,0,-0.475307700261492
-0.6197717424123389,2.319619062772466,2,1,1,0,3.6816206613474867
-0.44827187856459233,-0.6920829437014872,2,0,1,0,-0.8217183970622401
0.04073448997425262,0.6453207722959311,2,0,1,0,3.6816206613474867
0.027987878472055208,-0.32000234668712485,2,0,0,0,-0.8217183970622401
-0.42277865556019756,0.25137126376442137,2,0,1,0,-0.12889700346074376
-0.055444487724145786,0.542287031343529,2,0,1,0,1.9495671773437455
0.05000475288494163,0.2275189527339403,1,0,1,0,-0.12889700346074376
-0.5722616449950578,0.33621954943872456,2,0,1,0,0.5639243901407527
0.5112003326917194,-0.5653256838947944,2,0,0,0,-0.12889700346074376
-0.31732941495111017,0.7105411303188016,2,0,1,0,0.21751369334000448
